date,meantempm,meandewptm,meanpressurem,maxhumidity,minhumidity,maxtempm,mintempm,maxdewptm,mindewptm,maxpressurem,minpressurem,precipm
2015-06-30,28,26,1005.50,89,65,32,25,27,25,1006,1004,1.0
2015-07-01,29,26,1005.25,92,63,33,25,27,24,1006,1004,0.0
2015-07-02,31,26,1004.63,91,43,37,25,26,25,1006,1003,0.2
2015-07-03,31,26,1003.12,92,51,36,26,27,25,1005,1001,4.0
2015-07-04,30,26,1001.50,93,48,36,25,28,25,1004,999,0.0
2015-07-05,32,27,999.75,93,50,37,28,28,26,1001,998,0.0
2015-07-06,32,26,999.38,93,48,36,27,27,24,1000,998,0.6
2015-07-07,31,26,999.00,88,45,36,26,28,25,1000,997,0.0
2015-07-08,30,26,999.62,91,63,35,26,28,24,1002,998,17.0
2015-07-09,27,27,999.25,96,87,30,24,28,24,1001,997,0.0
2015-07-10,30,27,997.62,97,68,33,27,28,27,1000,996,19.0
2015-07-11,28,26,1002.13,98,77,31,24,28,24,1004,999,4.0
2015-07-12,30,27,1002.75,99,54,35,25,28,26,1004,1001,0.0
2015-07-13,31,27,1001.37,89,54,37,25,28,25,1003,999,0.0
2015-07-14,31,27,999.88,98,56,36,26,28,26,1002,997,30.0
2015-07-15,30,27,998.13,97,63,36,24,29,26,1000,996,4.0
2015-07-16,29,26,997.75,99,65,34,24,28,24,999,996,4.0
2015-07-17,30,26,998.62,99,68,34,25,29,25,1001,997,27.0
2015-07-18,27,27,999.88,99,79,31,23,28,24,1001,998,0.0
2015-07-19,28,27,998.86,96,78,31,24,28,25,1000,997,0.0
2015-07-20,30,27,998.57,97,57,34,26,27,26,999,998,21.0
2015-07-21,29,27,1000.13,97,74,32,26,28,26,1002,999,10.0
2015-07-22,28,27,1001.50,99,79,31,25,28,26,1003,1000,15.0
2015-07-23,28,26,1003.25,96,76,31,25,27,26,1005,1002,0.0
2015-07-24,30,27,1004.25,91,72,33,26,27,26,1005,1003,0.0
2015-07-25,28,26,1002.88,98,82,31,25,28,24,1004,1001,0.0
2015-07-26,26,26,1001.71,99,85,29,23,28,24,1003,1000,2.0
2015-07-27,26,25,1002.12,97,79,28,23,27,23,1003,1001,0.0
2015-07-28,26,25,1002.50,98,88,28,24,26,24,1004,1001,7.0
2015-07-29,28,25,1001.00,92,39,30,25,27,16,1003,1000,0.0
2015-07-30,28,24,1000.50,93,41,31,25,26,16,1002,999,0.3
2015-07-31,29,26,1001.00,93,62,32,26,26,24,1003,1000,0.0
2015-08-01,28,25,1002.88,92,66,32,23,26,24,1004,1002,6.0
2015-08-02,26,26,1003.00,99,86,30,23,27,25,1004,1000,4.0
2015-08-03,28,26,1002.63,94,63,32,25,27,26,1004,1001,0.0
2015-08-04,30,26,1002.25,92,58,34,26,27,25,1004,1000,0.0
2015-08-05,28,25,1002.25,94,55,33,24,26,25,1004,1000,0.0
2015-08-06,30,25,1001.38,90,56,33,26,26,24,1002,1000,0.0
2015-08-07,29,25,1001.75,87,56,33,25,26,25,1003,1000,0.0
2015-08-08,30,26,1002.00,90,47,34,26,26,24,1003,1000,0.0
2015-08-09,30,26,1000.37,89,48,35,26,27,25,1002,998,0.0
2015-08-10,31,26,1000.87,95,54,35,27,27,25,1003,998,0.0
2015-08-11,30,27,1002.50,94,65,33,27,28,26,1004,1001,11.0
2015-08-12,28,27,1002.00,98,83,32,25,28,26,1004,1000,8.0
2015-08-13,28,26,1001.83,96,69,32,25,27,26,1003,1001,2.0
2015-08-14,29,26,1002.62,93,69,32,26,27,26,1004,1001,0.4
2015-08-15,28,27,1004.62,95,86,30,25,28,25,1006,1003,0.0
2015-08-16,28,27,1005.50,99,91,29,27,28,27,1007,1004,12.0
2015-08-17,30,27,1005.75,98,66,34,25,28,26,1008,1004,17.0
2015-08-18,29,26,1006.88,88,65,33,25,28,25,1008,1005,0.0
2015-08-19,30,27,1007.00,100,64,34,25,30,25,1008,1005,41.0
2015-08-20,28,27,1006.12,97,65,33,24,28,26,1008,1004,0.0
2015-08-21,30,27,1004.37,94,65,33,26,27,27,1006,1002,2.0
2015-08-22,29,26,1002.88,95,70,32,26,28,25,1004,1001,2.0
2015-08-23,30,25,1002.71,91,42,35,25,27,16,1004,1001,0.7
2015-08-24,28,26,1002.88,94,73,32,25,28,25,1004,1001,1.0
2015-08-25,28,26,1001.75,98,70,32,25,28,26,1003,1000,0.0
2015-08-26,28,26,1001.25,100,72,32,24,27,25,1002,999,13.0
2015-08-27,27,25,1000.50,100,43,29,25,28,16,1002,999,50.0
2015-08-28,28,27,1001.50,98,81,32,24,28,25,1003,1000,0.5
2015-08-29,30,27,1002.00,94,64,34,27,28,26,1003,1000,0.3
2015-08-30,28,27,1002.88,95,76,31,26,28,26,1004,1001,0.7
2015-08-31,29,27,1003.86,94,89,33,25,29,26,1004,1002,0.4
2015-09-01,28,27,1005.63,94,78,31,25,27,26,1012,1002,0.0
2015-09-02,29,26,1004.37,93,68,33,25,27,25,1006,1003,0.0
2015-09-03,30,26,1006.75,100,64,34,25,27,25,1008,1005,35.0
2015-09-04,29,26,1008.75,99,63,34,24,28,23,1010,1007,2.0
2015-09-05,30,26,1008.63,96,67,34,25,28,24,1011,1006,6.0
2015-09-06,29,26,1007.25,98,68,33,25,28,23,1009,1005,11.0
2015-09-07,28,26,1007.25,97,69,33,23,29,22,1009,1006,0.0
2015-09-08,27,26,1007.00,93,79,30,24,27,23,1008,1006,0.0
2015-09-09,30,26,1006.37,90,57,35,25,27,24,1008,1004,0.0
2015-09-10,30,26,1006.75,91,61,34,25,28,25,1008,1004,0.0
2015-09-11,30,26,1006.50,89,63,33,26,27,23,1008,1004,0.2
2015-09-12,30,26,1006.25,97,65,34,26,27,25,1008,1004,9.0
2015-09-13,28,26,1005.88,100,70,31,25,27,25,1008,1004,10.0
2015-09-14,28,26,1003.00,96,74,30,25,26,25,1006,1000,6.0
2015-09-15,27,26,999.62,97,87,30,24,27,25,1002,997,5.0
2015-09-16,27,26,999.75,97,81,29,25,28,25,1002,998,0.0
2015-09-17,29,27,1002.87,96,69,33,25,28,26,1005,1001,0.0
2015-09-18,30,26,1004.50,96,59,33,26,27,26,1006,1003,0.0
2015-09-19,30,26,1003.50,93,60,33,26,27,26,1005,1001,0.0
2015-09-20,28,26,1002.37,100,76,30,25,28,26,1004,1000,11.0
2015-09-21,28,26,1004.25,100,71,31,24,26,26,1006,1002,0.4
2015-09-22,30,28,1005.75,94,67,35,25,29,26,1007,1004,0.0
2015-09-23,30,27,1007.25,92,67,32,27,28,27,1009,1005,0.0
2015-09-24,30,28,1006.12,96,70,32,27,28,27,1008,1005,0.0
2015-09-25,30,26,1005.75,92,57,34,25,27,24,1008,1004,0.0
2015-09-26,30,26,1006.38,93,54,34,25,27,25,1008,1005,0.0
2015-09-27,30,26,1006.75,91,49,34,25,26,25,1009,1005,0.0
2015-09-28,29,26,1007.50,91,60,33,25,26,25,1009,1006,0.7
2015-09-29,28,25,1009.00,93,51,33,24,26,24,1010,1008,0.0
2015-09-30,29,25,1010.25,93,54,34,24,26,25,1011,1009,0.0
2015-10-01,30,26,1011.25,90,61,34,26,28,25,1013,1010,2.0
2015-10-02,30,26,1010.63,97,65,35,25,28,25,1013,1008,12.0
2015-10-03,29,25,1009.50,100,62,33,25,26,25,1011,1008,23.0
2015-10-04,28,26,1009.63,96,65,33,24,28,25,1012,1008,0.0
2015-10-05,29,26,1008.88,93,60,33,25,27,25,1011,1007,0.0
2015-10-06,29,26,1007.63,94,64,33,25,27,25,1009,1005,3.0
2015-10-07,26,25,1007.50,97,92,27,24,26,24,1009,1006,4.0
2015-10-08,28,25,1006.63,99,68,32,24,28,24,1008,1004,2.0
2015-10-09,28,25,1006.12,94,65,32,23,27,23,1008,1004,0.0
2015-10-10,28,24,1007.13,95,42,34,23,26,22,1009,1005,0.0
2015-10-11,28,25,1009.00,92,49,34,23,26,23,1011,1008,0.0
2015-10-12,28,24,1010.38,95,56,33,22,26,22,1012,1008,19.0
2015-10-13,27,24,1010.75,96,52,33,21,26,21,1012,1009,0.0
2015-10-14,28,25,1011.88,93,57,33,24,26,24,1014,1010,0.0
2015-10-15,27,25,1012.50,92,61,31,23,25,24,1014,1010,0.0
2015-10-16,28,25,1012.88,94,58,32,24,26,23,1015,1011,0.0
2015-10-17,28,25,1012.88,92,64,32,24,26,24,1016,1011,5.0
2015-10-18,28,25,1013.12,94,60,32,23,26,23,1016,1011,0.0
2015-10-19,29,25,1012.38,93,51,34,24,26,24,1016,1010,0.0
2015-10-20,28,25,1010.25,91,53,34,23,26,24,1012,1008,0.0
2015-10-21,29,25,1010.12,93,55,34,24,25,24,1012,1008,0.0
2015-10-22,28,25,1011.25,95,51,33,24,26,24,1014,1010,0.0
2015-10-23,28,25,1011.12,94,47,34,23,26,23,1013,1009,0.0
2015-10-24,28,26,1011.75,93,65,32,25,27,25,1014,1010,0.0
2015-10-25,28,23,1013.00,90,41,33,24,26,21,1015,1011,0.0
2015-10-26,28,22,1013.63,92,33,33,22,26,19,1016,1012,0.0
2015-10-27,27,23,1013.25,92,46,33,21,23,22,1015,1012,0.0
2015-10-28,26,23,1013.63,95,45,32,21,23,21,1016,1011,0.0
2015-10-29,28,22,1013.38,80,47,32,23,24,21,1015,1012,0.0
2015-10-30,24,23,1013.37,89,70,26,23,23,22,1016,1012,0.0
2015-10-31,26,23,1012.62,97,67,29,22,23,22,1014,1011,0.0
2015-11-01,25,23,1013.37,97,68,28,22,23,22,1015,1012,0.0
2015-11-02,26,23,1014.00,95,57,31,22,24,22,1016,1012,0.0
2015-11-03,26,23,1013.50,97,50,31,22,24,22,1016,1011,0.0
2015-11-04,27,22,1012.50,94,44,32,22,24,21,1015,1010,0.0
2015-11-05,27,22,1012.12,95,37,33,21,24,19,1015,1009,0.0
2015-11-06,28,23,1012.00,88,44,33,22,24,22,1014,1010,0.0
2015-11-07,26,21,1013.50,90,38,32,21,24,13,1016,1011,0.0
2015-11-08,26,23,1013.12,97,50,32,21,24,22,1017,1004,0.0
2015-11-09,26,22,1013.50,95,49,31,22,24,21,1016,1012,0.0
2015-11-10,25,21,1011.88,90,54,29,21,21,20,1014,1010,0.0
2015-11-11,27,20,1012.50,88,33,32,22,22,17,1014,1010,0.0
2015-11-12,26,20,1013.75,93,33,32,20,21,17,1016,1012,0.0
2015-11-13,26,20,1013.50,93,32,32,20,21,17,1016,1011,0.0
2015-11-14,26,20,1011.75,89,34,33,20,21,18,1014,1009,0.0
2015-11-15,26,21,1011.63,91,39,32,19,23,19,1013,1010,0.0
2015-11-16,26,22,1011.75,92,43,32,21,24,20,1014,1011,0.0
2015-11-17,24,22,1012.50,91,66,27,20,23,19,1014,1011,2.0
2015-11-18,24,19,1014.25,91,51,30,19,20,19,1016,1012,0.0
2015-11-19,25,19,1015.00,92,46,31,19,20,17,1017,1013,0.0
2015-11-20,24,18,1014.00,94,34,30,17,20,16,1017,1012,0.0
2015-11-21,24,19,1013.88,92,33,30,17,21,16,1016,1012,0.0
2015-11-22,24,18,1013.50,92,34,31,18,20,16,1016,1011,0.0
2015-11-23,24,18,1013.88,89,34,31,18,19,16,1016,1012,0.0
2015-11-24,24,19,1013.63,89,27,31,18,20,14,1016,1012,0.0
2015-11-25,26,20,1013.63,90,41,32,19,22,19,1016,1011,0.0
2015-11-26,25,21,1012.50,97,43,31,19,22,19,1015,1010,0.0
2015-11-27,26,22,1011.75,94,49,31,21,23,21,1014,1010,0.0
2015-11-28,26,22,1015.12,96,49,31,21,23,21,1018,1012,0.0
2015-11-29,26,21,1016.88,92,43,31,20,23,19,1019,1015,0.0
2015-11-30,26,22,1015.75,93,60,30,22,23,22,1018,1014,0.0
2015-12-01,26,22,1013.75,91,44,31,22,23,20,1016,1012,0.0
2015-12-02,24,20,1014.37,84,53,27,22,21,19,1016,1012,0.0
2015-12-03,26,20,1014.00,94,33,33,20,22,17,1016,1012,0.0
2015-12-04,26,21,1014.12,92,44,31,20,22,20,1016,1012,0.0
2015-12-05,26,21,1014.38,94,43,32,20,22,20,1017,1012,0.0
2015-12-06,26,21,1014.00,92,39,32,20,22,19,1016,1011,0.0
2015-12-07,24,19,1014.75,92,33,30,19,21,16,1017,1012,0.0
2015-12-08,22,18,1015.00,90,38,29,16,19,17,1018,1013,0.0
2015-12-09,24,16,1015.37,90,29,31,16,19,15,1018,1013,0.0
2015-12-10,24,16,1014.12,91,22,32,15,19,12,1018,1011,0.0
2015-12-11,24,19,1012.12,91,33,32,17,21,17,1014,1010,0.0
2015-12-12,26,21,1010.88,93,40,33,19,22,20,1013,1009,0.0
2015-12-13,26,23,1012.37,93,54,31,22,25,22,1014,1010,1.0
2015-12-14,26,22,1012.88,95,60,30,21,24,19,1015,1011,1.0
2015-12-15,23,20,1013.90,96,67,26,20,23,18,1015,1012,0.0
2015-12-16,22,17,1014.88,86,54,24,19,19,15,1017,1014,0.0
2015-12-17,23,18,1013.88,74,56,27,19,20,15,1016,1012,0.0
2015-12-18,24,20,1013.87,82,54,30,19,22,18,1017,1011,0.0
2015-12-19,22,16,1017.75,87,39,25,18,18,13,1020,1016,0.0
2015-12-20,22,15,1017.25,75,31,28,16,18,11,1020,1015,0.0
2015-12-21,22,19,1015.88,94,69,24,19,21,17,1017,1014,6.0
2015-12-22,22,20,1017.37,96,70,26,19,22,17,1019,1016,0.0
2015-12-23,21,19,1017.00,92,66,25,17,20,16,1019,1015,0.0
2015-12-24,23,20,1015.50,92,66,27,19,22,18,1018,1014,0.0
2015-12-25,22,17,1017.25,95,48,25,18,20,13,1019,1015,0.0
2015-12-26,20,11,1018.63,76,24,25,14,13,8,1021,1016,0.0
2015-12-27,20,11,1019.00,78,20,27,13,14,7,1021,1017,0.0
2015-12-28,20,12,1017.38,86,18,29,12,16,8,1020,1012,0.0
2015-12-29,22,13,1017.12,90,22,30,13,15,11,1020,1015,0.0
2015-12-30,22,14,1016.25,89,22,30,14,18,11,1018,1014,0.0
2015-12-31,24,18,1017.88,93,33,30,17,19,15,1020,1016,0.0
2016-01-01,23,19,1019.25,96,4,29,17,20,17,1022,1018,0.0
2016-01-02,24,18,1017.75,95,33,29,18,21,15,1021,1015,0.0
2016-01-03,24,19,1016.75,94,45,30,17,20,17,1019,1014,0.0
2016-01-04,23,18,1017.50,99,39,28,18,20,16,1020,1016,0.0
2016-01-05,22,18,1016.57,91,46,27,18,19,16,1019,1014,0.0
2016-01-06,22,17,1017.00,93,31,29,14,18,14,1020,1015,0.0
2016-01-07,24,17,1017.37,98,32,30,18,18,15,1019,1016,0.0
2016-01-08,23,17,1015.87,96,27,32,14,18,15,1019,1014,0.0
2016-01-09,24,16,1013.75,92,22,32,15,19,13,1015,1011,0.0
2016-01-10,22,15,1015.87,88,23,29,16,18,11,1018,1014,0.0
2016-01-11,22,16,1016.00,89,29,29,14,18,13,1020,1014,0.0
2016-01-12,22,15,1014.25,94,21,30,15,18,10,1018,1012,0.0
2016-01-13,22,13,1013.62,94,20,30,14,17,9,1016,1011,0.0
2016-01-14,22,13,1014.31,88,13,31,13,19,7,1018,1012,0.0
2016-01-15,24,16,1013.04,100,22,32,16,18,10,1016,1010,0.0
2016-01-16,24,15,1011.75,94,24,33,15,17,12,1014,1009,0.0
2016-01-17,23,17,1013.26,94,35,30,16,19,16,1044,1010,0.0
2016-01-18,24,18,1012.32,100,27,31,18,20,14,1015,1010,0.0
2016-01-19,24,19,1012.12,100,40,31,18,21,18,1015,1010,0.0
2016-01-20,26,20,1012.80,94,42,31,20,23,17,1015,1011,0.0
2016-01-21,22,18,1015.75,94,43,26,19,22,14,1019,1013,0.0
2016-01-22,20,13,1017.37,94,28,26,15,16,11,1020,1015,0.0
2016-01-23,20,12,1018.24,94,33,27,13,14,10,1021,1016,0.0
2016-01-24,20,13,1017.69,95,23,26,13,16,8,1021,1015,0.0
2016-01-25,20,14,1015.28,94,31,29,12,17,11,1018,1012,0.0
2016-01-26,22,17,1014.29,94,38,29,15,19,15,1017,1011,0.0
2016-01-27,24,19,1013.00,100,41,31,17,21,17,1016,1011,0.0
2016-01-28,26,20,1012.74,95,40,31,20,21,17,1015,1010,0.0
2016-01-29,25,19,1015.29,94,34,31,19,22,16,1019,1013,0.0
2016-01-30,27,19,1014.02,94,21,34,20,22,13,1017,1011,0.0
2016-01-31,26,18,1012.66,94,17,35,17,23,9,1015,1005,0.0
2016-02-01,27,22,1013.80,95,36,33,21,24,18,1017,1011,0.0
2016-02-02,28,23,1013.91,100,41,33,23,24,20,1018,1011,0.0
2016-02-03,26,22,1013.37,94,50,31,22,23,21,1016,1011,0.0
2016-02-04,26,20,1014.35,100,45,31,21,23,18,1018,1012,0.0
2016-02-05,24,19,1014.96,94,43,30,19,22,17,1017,1011,0.0
2016-02-06,26,21,1013.44,90,53,32,20,22,20,1015,1011,0.0
2016-02-07,26,22,1013.44,94,52,32,20,23,20,1016,1012,0.0
2016-02-08,26,21,1013.06,100,42,32,20,22,19,1016,1011,0.0
2016-02-09,27,20,1012.33,94,31,33,21,22,17,1015,1010,0.0
2016-02-10,26,19,1011.96,94,19,33,19,23,12,1015,1010,0.0
2016-02-11,27,22,1010.71,94,49,33,21,23,21,1013,1009,0.0
2016-02-12,30,23,1010.75,89,43,35,24,24,21,1013,1009,0.0
2016-02-13,28,22,1011.80,94,41,34,22,23,19,1014,1010,0.0
2016-02-14,28,21,1012.83,89,36,35,22,23,20,1015,1011,0.0
2016-02-15,28,21,1014.27,96,25,36,21,24,17,1016,1012,0.0
2016-02-16,28,20,1015.72,94,29,35,21,23,17,1018,1014,0.0
2016-02-17,28,18,1015.43,94,16,36,20,22,12,1019,1013,0.0
2016-02-18,28,17,1013.98,88,16,39,18,22,13,1016,1011,0.0
2016-02-19,30,18,1013.62,89,16,39,20,22,14,1016,1011,0.0
2016-02-20,30,19,1012.52,88,19,40,20,25,14,1015,1010,0.0
2016-02-21,30,23,1010.92,94,32,37,22,25,20,1014,1008,0.0
2016-02-22,30,24,1012.25,94,35,35,24,25,21,1015,1010,0.0
2016-02-23,29,23,1011.86,94,41,34,24,25,21,1014,1010,0.0
2016-02-24,29,23,1011.40,83,37,34,24,24,20,1013,1010,0.0
2016-02-25,28,22,1013.59,89,44,32,24,24,21,1016,1011,0.0
2016-02-26,28,21,1015.95,94,34,34,22,23,19,1019,1013,2.0
2016-02-27,26,22,1016.26,94,52,31,21,23,21,1019,1014,0.0
2016-02-28,28,22,1016.80,94,40,34,21,24,20,1020,1014,5.0
2016-02-29,28,22,1016.60,94,33,34,22,25,18,1020,1014,0.0
2016-03-01,28,22,1014.29,94,40,35,22,24,21,1017,1012,0.0
2016-03-02,28,22,1014.55,94,29,35,21,29,19,1017,1012,0.0
2016-03-03,28,20,1014.47,100,22,36,21,24,14,1018,1012,0.0
2016-03-04,28,20,1012.64,94,21,37,20,25,16,1015,1010,0.0
2016-03-05,30,21,1010.92,100,21,38,22,25,15,1014,1008,0.0
2016-03-06,30,22,1011.56,100,21,37,23,25,15,1014,1009,0.0
2016-03-07,28,19,1011.56,94,20,37,20,23,16,1015,1008,0.0
2016-03-08,29,20,1010.86,94,20,37,21,23,15,1014,1009,0.0
2016-03-09,29,21,1010.00,100,23,36,22,24,16,1012,1008,0.0
2016-03-10,30,22,1010.93,94,25,37,22,24,19,1013,1009,0.0
2016-03-11,30,23,1011.22,94,21,38,23,26,17,1014,1009,0.0
2016-03-12,31,24,1010.00,100,32,37,25,26,19,1012,1008,0.0
2016-03-13,29,22,1011.87,94,25,35,23,24,14,1014,1009,0.0
2016-03-14,29,22,1012.98,94,34,36,22,24,19,1016,1010,0.0
2016-03-15,28,22,1011.34,88,29,36,21,24,20,1014,1009,0.0
2016-03-16,30,22,1010.50,100,23,37,22,25,18,1012,1008,0.0
2016-03-17,30,24,1011.11,94,44,36,24,26,23,1013,1009,1.0
2016-03-18,30,24,1010.20,100,34,36,23,26,21,1013,1007,0.0
2016-03-19,31,25,1008.24,94,42,37,25,27,23,1011,1006,0.0
2016-03-20,32,21,1007.77,94,11,41,24,26,11,1010,1005,0.0
2016-03-21,33,21,1006.61,94,10,42,24,26,11,1010,1004,0.0
2016-03-22,32,25,1006.52,89,33,37,26,26,19,1009,1000,0.0
2016-03-23,32,25,1008.67,94,33,37,26,26,22,1012,1006,0.0
2016-03-24,31,25,1011.64,94,33,37,25,26,22,1014,1009,0.0
2016-03-25,31,24,1012.44,89,36,37,25,26,23,1015,1010,0.0
2016-03-26,30,25,1011.26,94,37,37,24,26,24,1014,1009,0.0
2016-03-27,31,25,1011.05,89,43,36,26,27,24,1013,1009,0.0
2016-03-28,30,21,1011.90,89,24,36,24,25,17,1016,1009,0.0
2016-03-29,30,23,1011.19,89,37,37,23,25,21,1014,1009,0.0
2016-03-30,30,25,1011.30,94,44,36,25,26,25,1014,1009,0.0
2016-03-31,32,24,1009.59,94,34,38,26,26,22,1013,1007,0.0
2016-04-01,32,24,1007.32,94,27,39,25,25,21,1010,1005,0.0
2016-04-02,32,25,1008.25,89,43,37,27,26,24,1010,1005,0.0
2016-04-03,32,26,1008.77,89,48,37,27,27,25,1012,1006,0.0
2016-04-04,32,26,1007.06,89,41,38,26,27,24,1010,1004,0.0
2016-04-05,32,24,1005.89,94,25,38,26,26,17,1009,1001,0.0
2016-04-06,34,23,1007.04,89,23,43,25,26,17,1010,1005,0.0
2016-04-07,34,22,1007.14,70,23,43,26,25,18,1010,1004,0.0
2016-04-08,34,24,1007.79,89,33,41,27,26,22,1011,1005,0.0
2016-04-09,34,23,1007.93,94,21,42,26,26,19,1010,1006,0.0
2016-04-10,35,24,1007.67,89,29,44,26,26,22,1010,1005,0.0
2016-04-11,36,23,1005.94,94,16,45,26,26,19,1009,1000,0.0
2016-04-12,34,24,1004.60,84,26,42,27,26,21,1012,1002,0.0
2016-04-13,34,25,1003.36,84,32,42,27,26,22,1006,1001,0.0
2016-04-14,34,26,1004.52,89,35,40,27,27,24,1007,1002,0.0
2016-04-15,34,27,1006.25,89,40,40,28,27,25,1009,1004,0.0
2016-04-16,33,26,1005.07,89,37,39,27,27,25,1008,1003,0.0
2016-04-17,34,25,1004.60,89,30,41,27,26,22,1007,1002,0.0
2016-04-18,33,23,1005.73,84,30,40,26,25,19,1008,1004,0.0
2016-04-19,32,24,1006.89,90,27,39,26,26,20,1010,1004,0.0
2016-04-20,32,25,1006.85,89,36,38,26,25,24,1010,1004,0.0
2016-04-21,34,25,1004.23,94,37,40,27,27,24,1007,1002,0.0
2016-04-22,33,26,1002.65,94,38,40,26,28,25,1005,1001,0.0
2016-04-23,34,26,1000.73,94,35,41,27,28,26,1003,998,0.0
2016-04-24,34,26,1001.56,94,35,41,26,27,25,1004,1000,0.0
2016-04-25,33,27,1004.40,89,45,39,27,28,24,1007,1002,0.0
2016-04-26,32,26,1006.58,89,45,38,27,28,25,1009,1004,0.0
2016-04-27,34,25,1005.45,89,30,42,26,26,23,1008,1003,0.0
2016-04-28,36,25,1005.05,84,24,45,27,27,21,1009,1002,0.0
2016-04-29,34,23,1005.88,94,34,43,25,27,17,1008,1004,2.0
2016-04-30,34,20,1005.91,79,23,39,28,25,17,1008,1003,0.0
2016-05-01,34,24,1004.38,89,27,44,25,28,22,1007,1001,0.0
2016-05-02,34,24,1004.86,89,15,40,28,27,12,1012,1002,0.0
2016-05-03,33,25,1004.95,89,27,40,26,26,22,1007,1003,0.0
2016-05-04,34,22,1006.29,79,21,41,26,24,19,1009,1004,0.0
2016-05-05,35,22,1007.20,84,17,43,27,27,16,1010,1004,0.0
2016-05-06,34,25,1007.11,94,31,41,27,27,21,1010,1005,5.0
2016-05-07,32,24,1006.67,89,31,40,25,26,21,1009,1004,0.0
2016-05-08,32,26,1008.13,94,39,38,27,28,23,1010,1005,0.7
2016-05-09,32,25,1007.94,89,37,39,25,28,23,1010,1005,0.0
2016-05-10,33,26,1008.15,94,43,39,27,28,23,1010,1005,0.0
2016-05-11,32,23,1006.96,84,41,39,26,26,19,1009,1005,0.0
2016-05-12,33,23,1004.37,84,26,41,25,27,21,1007,1001,0.0
2016-05-13,35,26,1003.63,89,28,42,28,28,23,1006,1001,0.0
2016-05-14,33,27,1006.11,84,46,37,29,28,26,1009,1003,0.0
2016-05-15,34,26,1006.11,84,36,39,28,27,24,1008,1004,0.0
2016-05-16,34,25,1004.68,84,26,40,29,28,21,1007,1002,0.0
2016-05-17,34,26,1004.54,90,34,39,28,27,24,1007,1002,0.0
2016-05-18,32,26,1003.79,89,43,36,27,27,24,1005,1001,0.0
2016-05-19,29,26,1002.37,100,65,32,26,28,25,1004,1000,18.0
2016-05-20,26,25,997.53,100,94,26,25,26,25,1002,992,0.0
2016-05-21,28,26,998.98,100,53,35,22,29,22,1006,996,0.0
2016-05-22,29,27,999.49,100,58,36,22,29,23,1002,997,0.0
2016-05-23,33,26,999.90,100,37,40,26,29,20,1008,997,10.0
2016-05-24,31,25,1000.63,89,46,38,24,28,21,1002,998,0.0
2016-05-25,32,27,999.38,94,41,40,25,29,22,1002,995,9.0
2016-05-26,32,25,1001.04,94,25,40,24,28,21,1004,999,0.0
